fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
96 cores seen; limit to 24 cores
>> sd Resamp 1 : 38 45 45 32 6 18 40 20 34 38 31 46 18 17 17 44 25 28 45 35 37 37 10 33 26 4 23 9 20 47 39 30 13 4 10 27 30 26 35 9 10 46 23 31 42 3 20 
>> Opt param @ resamp: 113909.6 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=174700
It 10: fitness=137100
It 15: fitness=137100
It 20: fitness=137100
It 25: fitness=132200
It 30: fitness=132200
It 35: fitness=130500
It 40: fitness=130100
It 45: fitness=130100
It 50: fitness=130100
It 55: fitness=130000
It 60: fitness=130000
It 65: fitness=130000
It 70: fitness=130000
It 75: fitness=130000
It 80: fitness=129900
It 85: fitness=129900
It 90: fitness=129900
It 95: fitness=129900
It 100: fitness=129900
It 105: fitness=127900
It 110: fitness=127900
It 115: fitness=127900
It 120: fitness=127100
It 125: fitness=126100
It 130: fitness=119900
It 135: fitness=119700
It 140: fitness=118600
It 145: fitness=118600
It 150: fitness=118600
It 155: fitness=118600
It 160: fitness=117900
It 165: fitness=116500
It 170: fitness=116400
It 175: fitness=116300
It 180: fitness=116200
It 185: fitness=116000
It 190: fitness=116000
It 195: fitness=115900
It 200: fitness=115900
It 205: fitness=115600
It 210: fitness=115600
It 215: fitness=115300
It 220: fitness=115100
It 225: fitness=114800
It 230: fitness=114700
It 235: fitness=114700
It 240: fitness=114500
It 245: fitness=114400
It 250: fitness=114200
It 255: fitness=114200
It 260: fitness=114200
It 265: fitness=114200
It 270: fitness=114200
It 275: fitness=114200
