fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
96 cores seen; limit to 24 cores
>> sd Resamp 1 : 8 7 35 35 24 16 15 43 4 7 8 20 9 11 9 11 11 43 37 26 11 21 45 23 40 36 19 40 38 18 19 22 13 17 33 24 31 17 16 31 21 8 27 29 44 47 27 
>> Opt param @ resamp: 91519.13 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=121800
It 10: fitness=121800
It 15: fitness=121400
It 20: fitness=121400
It 25: fitness=120600
It 30: fitness=118600
It 35: fitness=118300
It 40: fitness=118300
It 45: fitness=118100
It 50: fitness=118100
It 55: fitness=118100
It 60: fitness=118100
It 65: fitness=118100
It 70: fitness=118100
It 75: fitness=118100
It 80: fitness=118100
It 85: fitness=118100
It 90: fitness=118100
It 95: fitness=118100
It 100: fitness=118100
It 105: fitness=113800
It 110: fitness=113100
It 115: fitness=112200
It 120: fitness=112200
It 125: fitness=112000
It 130: fitness=111900
It 135: fitness=111900
It 140: fitness=107800
It 145: fitness=107800
It 150: fitness=107700
It 155: fitness=107700
It 160: fitness=107500
It 165: fitness=107500
It 170: fitness=107500
It 175: fitness=106400
It 180: fitness=106300
It 185: fitness=106000
It 190: fitness=105700
It 195: fitness=105500
It 200: fitness=105300
It 205: fitness=104700
It 210: fitness=104700
It 215: fitness=104100
It 220: fitness=103200
It 225: fitness=102700
It 230: fitness=101200
It 235: fitness=100500
It 240: fitness=1e+05
It 245: fitness=1e+05
It 250: fitness=98600
It 255: fitness=97660
It 260: fitness=97150
It 265: fitness=95950
It 270: fitness=95580
It 275: fitness=94870
It 280: fitness=94440
It 285: fitness=94290
It 290: fitness=94060
It 295: fitness=94060
It 300: fitness=93960
It 305: fitness=93870
It 310: fitness=93770
It 315: fitness=93650
It 320: fitness=93620
It 325: fitness=93620
It 330: fitness=93520
It 335: fitness=93460
It 340: fitness=93320
It 345: fitness=93300
It 350: fitness=93300
It 355: fitness=93300
It 360: fitness=93220
It 365: fitness=93050
It 370: fitness=92830
It 375: fitness=92710
It 380: fitness=92690
It 385: fitness=92500
It 390: fitness=92360
It 395: fitness=92340
It 400: fitness=92260
It 405: fitness=92050
It 410: fitness=91950
It 415: fitness=91450
It 420: fitness=91440
It 425: fitness=91230
It 430: fitness=91160
It 435: fitness=91030
It 440: fitness=91030
It 445: fitness=90740
It 450: fitness=90740
It 455: fitness=90700
It 460: fitness=90610
It 465: fitness=90550
It 470: fitness=90550
It 475: fitness=90410
It 480: fitness=90390
It 485: fitness=90380
It 490: fitness=90360
It 495: fitness=90290
It 500: fitness=90280
It 505: fitness=90280
It 510: fitness=90240
It 515: fitness=90220
It 520: fitness=90160
It 525: fitness=90160
It 530: fitness=90130
It 535: fitness=90090
It 540: fitness=90070
It 545: fitness=90070
It 550: fitness=90070
It 555: fitness=90070
It 560: fitness=90000
It 565: fitness=89910
It 570: fitness=89910
It 575: fitness=89910
It 580: fitness=89850
It 585: fitness=89840
It 590: fitness=89810
It 595: fitness=89810
It 600: fitness=89810
It 605: fitness=89810
It 610: fitness=89780
It 615: fitness=89780
It 620: fitness=89770
It 625: fitness=89770
It 630: fitness=89770
It 635: fitness=89760
It 640: fitness=89760
It 645: fitness=89750
It 650: fitness=89750
It 655: fitness=89730
It 660: fitness=89730
It 665: fitness=89730
It 670: fitness=89730
It 675: fitness=89730
It 680: fitness=89730
It 685: fitness=89730
It 690: fitness=89730
It 695: fitness=89720
It 700: fitness=89720
It 705: fitness=89720
It 710: fitness=89720
It 715: fitness=89720
It 720: fitness=89720
It 725: fitness=89720
It 730: fitness=89720
It 735: fitness=89720
It 740: fitness=89680
It 745: fitness=89680
It 750: fitness=89680
It 755: fitness=89680
It 760: fitness=89680
It 765: fitness=89680
It 770: fitness=89680
It 775: fitness=89680
It 780: fitness=89680
It 785: fitness=89680
It 790: fitness=89680
It 795: fitness=89680
It 800: fitness=89680
It 805: fitness=89680
It 810: fitness=89680
It 815: fitness=89680
It 820: fitness=89680
It 825: fitness=89680
It 830: fitness=89680
It 835: fitness=89680
It 840: fitness=89680
It 845: fitness=89680
It 850: fitness=89680
It 855: fitness=89680
It 860: fitness=89680
It 865: fitness=89680
It 870: fitness=89680
It 875: fitness=89680
It 880: fitness=89680
It 885: fitness=89680
It 890: fitness=89680
It 895: fitness=89680
It 900: fitness=89680
It 905: fitness=89680
It 910: fitness=89680
It 915: fitness=89680
It 920: fitness=89680
It 925: fitness=89680
It 930: fitness=89680
