fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
96 cores seen; limit to 24 cores
>> sd Resamp 1 : 15 46 27 47 4 18 46 26 22 11 4 45 3 39 26 4 25 21 28 34 18 12 37 20 32 25 25 5 10 32 23 47 30 24 27 21 8 30 5 11 42 9 35 14 16 2 33 
>> Opt param @ resamp: 118154.5 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=181800
It 10: fitness=159700
It 15: fitness=158900
It 20: fitness=157800
It 25: fitness=149100
It 30: fitness=148500
It 35: fitness=148100
It 40: fitness=146900
It 45: fitness=146800
It 50: fitness=141100
It 55: fitness=141100
It 60: fitness=140700
It 65: fitness=140700
It 70: fitness=140500
It 75: fitness=140200
It 80: fitness=139600
It 85: fitness=134800
It 90: fitness=134000
It 95: fitness=132600
It 100: fitness=132100
It 105: fitness=132000
It 110: fitness=131700
It 115: fitness=131000
It 120: fitness=130800
It 125: fitness=130800
It 130: fitness=130500
It 135: fitness=129800
It 140: fitness=128000
It 145: fitness=124000
It 150: fitness=123800
It 155: fitness=123700
It 160: fitness=123700
It 165: fitness=123700
It 170: fitness=123500
It 175: fitness=123500
It 180: fitness=123000
It 185: fitness=122300
It 190: fitness=121800
It 195: fitness=121800
It 200: fitness=121800
It 205: fitness=121600
It 210: fitness=120800
It 215: fitness=120500
It 220: fitness=120100
It 225: fitness=120100
It 230: fitness=119900
It 235: fitness=119900
It 240: fitness=119800
It 245: fitness=119600
It 250: fitness=119600
It 255: fitness=119500
It 260: fitness=119500
It 265: fitness=119300
It 270: fitness=119300
It 275: fitness=119200
It 280: fitness=119200
It 285: fitness=118900
It 290: fitness=118900
It 295: fitness=118900
It 300: fitness=118900
It 305: fitness=118900
It 310: fitness=118800
It 315: fitness=118700
It 320: fitness=118700
It 325: fitness=118700
It 330: fitness=118700
It 335: fitness=118700
