fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
96 cores seen; limit to 24 cores
>> sd Resamp 1 : 36 33 5 33 41 34 9 37 29 24 19 12 32 27 42 28 35 46 1 5 1 36 16 19 43 12 4 34 6 10 36 30 14 25 7 6 10 17 37 47 47 21 46 8 10 3 23 
>> Opt param @ resamp: 119192.4 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=163900
It 10: fitness=145900
It 15: fitness=133200
It 20: fitness=133200
It 25: fitness=132900
It 30: fitness=132900
It 35: fitness=132700
It 40: fitness=132700
It 45: fitness=132700
It 50: fitness=132700
It 55: fitness=132700
It 60: fitness=132700
It 65: fitness=132700
It 70: fitness=132700
It 75: fitness=132700
It 80: fitness=132700
It 85: fitness=132700
It 90: fitness=131900
It 95: fitness=131200
It 100: fitness=129900
It 105: fitness=129900
It 110: fitness=129400
It 115: fitness=129300
It 120: fitness=129300
It 125: fitness=129300
It 130: fitness=128500
It 135: fitness=128300
It 140: fitness=127800
It 145: fitness=126700
It 150: fitness=125800
It 155: fitness=122600
It 160: fitness=121700
It 165: fitness=121000
It 170: fitness=120700
It 175: fitness=119900
It 180: fitness=119800
It 185: fitness=119100
It 190: fitness=119000
It 195: fitness=118700
It 200: fitness=118600
It 205: fitness=118400
It 210: fitness=118400
It 215: fitness=118400
It 220: fitness=118400
It 225: fitness=118300
It 230: fitness=118300
It 235: fitness=118200
It 240: fitness=118200
It 245: fitness=118200
It 250: fitness=118200
It 255: fitness=118200
It 260: fitness=118200
It 265: fitness=118200
It 270: fitness=118200
It 275: fitness=118200
It 280: fitness=118200
It 285: fitness=118200
It 290: fitness=118200
It 295: fitness=118200
It 300: fitness=118200
It 305: fitness=118200
It 310: fitness=118200
It 315: fitness=118200
It 320: fitness=118200
It 325: fitness=118200
It 330: fitness=118200
It 335: fitness=118200
It 340: fitness=118200
It 345: fitness=118200
It 350: fitness=118200
It 355: fitness=118200
It 360: fitness=118200
It 365: fitness=118100
It 370: fitness=118100
It 375: fitness=118100
It 380: fitness=118100
It 385: fitness=118100
It 390: fitness=118100
It 395: fitness=118100
It 400: fitness=118100
It 405: fitness=118100
It 410: fitness=118100
It 415: fitness=118100
It 420: fitness=118100
It 425: fitness=118100
It 430: fitness=118100
It 435: fitness=118100
It 440: fitness=118100
It 445: fitness=118100
It 450: fitness=118100
It 455: fitness=118100
It 460: fitness=118100
It 465: fitness=118100
It 470: fitness=118100
It 475: fitness=118100
It 480: fitness=118100
It 485: fitness=118100
It 490: fitness=118100
It 495: fitness=118100
It 500: fitness=118100
It 505: fitness=118100
It 510: fitness=118100
It 515: fitness=118100
It 520: fitness=118100
It 525: fitness=118100
It 530: fitness=118100
It 535: fitness=118100
It 540: fitness=118100
It 545: fitness=118100
It 550: fitness=118100
It 555: fitness=118100
It 560: fitness=118100
It 565: fitness=118100
It 570: fitness=118100
It 575: fitness=118100
It 580: fitness=118100
It 585: fitness=118100
It 590: fitness=118100
It 595: fitness=118100
It 600: fitness=118100
It 605: fitness=118100
It 610: fitness=118100
It 615: fitness=118100
It 620: fitness=118100
It 625: fitness=118100
It 630: fitness=118100
It 635: fitness=118100
It 640: fitness=118100
It 645: fitness=118100
It 650: fitness=118100
It 655: fitness=118100
It 660: fitness=118100
It 665: fitness=118100
It 670: fitness=118100
It 675: fitness=118100
It 680: fitness=118100
It 685: fitness=118100
It 690: fitness=118100
It 695: fitness=118100
It 700: fitness=118100
It 705: fitness=118100
It 710: fitness=118100
It 715: fitness=118100
It 720: fitness=118100
It 725: fitness=118100
It 730: fitness=118100
It 735: fitness=118100
It 740: fitness=118100
It 745: fitness=118100
It 750: fitness=118100
It 755: fitness=118100
It 760: fitness=118100
It 765: fitness=118100
It 770: fitness=118100
It 775: fitness=118100
It 780: fitness=118100
It 785: fitness=118100
It 790: fitness=118100
It 795: fitness=118100
It 800: fitness=118100
It 805: fitness=118100
It 810: fitness=118100
It 815: fitness=118100
It 820: fitness=118100
It 825: fitness=118100
It 830: fitness=118100
It 835: fitness=118100
It 840: fitness=118100
It 845: fitness=118100
It 850: fitness=118100
It 855: fitness=118100
It 860: fitness=118100
