fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
96 cores seen; limit to 24 cores
>> sd Resamp 1 : 8 26 44 11 13 38 39 3 13 7 32 17 46 35 27 41 17 11 32 1 11 47 45 47 5 33 38 25 16 26 17 35 17 44 21 45 7 45 17 16 12 6 1 27 3 13 46 
>> Opt param @ resamp: 92475.22 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=116400
It 10: fitness=116400
It 15: fitness=106200
It 20: fitness=105500
It 25: fitness=105400
It 30: fitness=105400
It 35: fitness=105100
It 40: fitness=105000
It 45: fitness=104900
It 50: fitness=103600
It 55: fitness=103600
It 60: fitness=103600
It 65: fitness=103600
It 70: fitness=101700
It 75: fitness=101700
It 80: fitness=100300
It 85: fitness=100200
It 90: fitness=100200
It 95: fitness=100200
It 100: fitness=100200
It 105: fitness=100200
It 110: fitness=100200
It 115: fitness=100100
It 120: fitness=100100
It 125: fitness=100100
It 130: fitness=100100
It 135: fitness=1e+05
It 140: fitness=1e+05
It 145: fitness=99970
It 150: fitness=99930
It 155: fitness=99930
It 160: fitness=96920
It 165: fitness=96920
It 170: fitness=95530
It 175: fitness=95530
It 180: fitness=95530
It 185: fitness=95490
It 190: fitness=95370
It 195: fitness=95350
It 200: fitness=95350
It 205: fitness=95140
It 210: fitness=94010
It 215: fitness=94010
It 220: fitness=93890
It 225: fitness=93890
It 230: fitness=93670
It 235: fitness=93060
It 240: fitness=92780
It 245: fitness=92750
It 250: fitness=91630
It 255: fitness=91210
It 260: fitness=91120
It 265: fitness=91010
It 270: fitness=90650
It 275: fitness=90610
It 280: fitness=90530
It 285: fitness=90190
It 290: fitness=90020
It 295: fitness=89820
