fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
96 cores seen; limit to 24 cores
>> sd Resamp 1 : 35 17 39 19 25 25 47 46 8 38 44 4 41 44 43 6 22 20 35 41 18 47 7 45 19 3 24 15 32 30 45 13 34 17 24 32 8 34 6 45 31 1 45 21 47 23 44 
>> Opt param @ resamp: 81435.41 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=113900
It 10: fitness=113900
It 15: fitness=96750
It 20: fitness=96750
It 25: fitness=94590
It 30: fitness=94330
It 35: fitness=92790
It 40: fitness=92790
It 45: fitness=92790
It 50: fitness=92790
It 55: fitness=92780
It 60: fitness=92770
It 65: fitness=92760
It 70: fitness=92750
It 75: fitness=92750
It 80: fitness=92700
It 85: fitness=92700
It 90: fitness=92700
It 95: fitness=92700
It 100: fitness=92700
It 105: fitness=92700
It 110: fitness=92690
It 115: fitness=92690
It 120: fitness=92680
It 125: fitness=92670
It 130: fitness=92670
It 135: fitness=92670
It 140: fitness=92670
It 145: fitness=92670
It 150: fitness=92670
It 155: fitness=92670
It 160: fitness=92670
It 165: fitness=92670
It 170: fitness=92670
It 175: fitness=92670
It 180: fitness=92670
It 185: fitness=92670
It 190: fitness=92670
It 195: fitness=92670
It 200: fitness=92670
It 205: fitness=92670
It 210: fitness=92670
It 215: fitness=92670
It 220: fitness=92670
It 225: fitness=92670
It 230: fitness=92670
It 235: fitness=92670
It 240: fitness=92670
It 245: fitness=92670
It 250: fitness=92660
It 255: fitness=91700
It 260: fitness=91700
It 265: fitness=91700
It 270: fitness=91700
It 275: fitness=91700
