fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
96 cores seen; limit to 24 cores
>> sd Resamp 1 : 7 27 38 36 19 26 8 46 27 35 32 41 37 6 26 6 22 37 31 14 30 26 9 29 11 15 39 23 23 41 27 13 24 2 26 31 10 46 4 7 39 32 39 27 4 43 5 
>> Opt param @ resamp: 87780.11 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=138100
It 10: fitness=138100
It 15: fitness=99920
It 20: fitness=98720
It 25: fitness=98720
It 30: fitness=98720
It 35: fitness=98720
It 40: fitness=98650
It 45: fitness=98650
It 50: fitness=98650
It 55: fitness=98650
It 60: fitness=98610
It 65: fitness=97310
It 70: fitness=97190
It 75: fitness=97190
It 80: fitness=97190
It 85: fitness=95180
It 90: fitness=95180
It 95: fitness=95180
It 100: fitness=95180
It 105: fitness=91430
It 110: fitness=91200
It 115: fitness=90650
It 120: fitness=90540
It 125: fitness=90540
It 130: fitness=90540
It 135: fitness=90480
It 140: fitness=90440
It 145: fitness=90400
It 150: fitness=90380
It 155: fitness=89190
It 160: fitness=88960
It 165: fitness=88960
It 170: fitness=88950
It 175: fitness=88900
It 180: fitness=88870
It 185: fitness=88600
It 190: fitness=88520
It 195: fitness=88490
It 200: fitness=88290
It 205: fitness=88290
It 210: fitness=88240
It 215: fitness=88160
It 220: fitness=88070
It 225: fitness=88070
It 230: fitness=88070
It 235: fitness=88060
It 240: fitness=87840
It 245: fitness=87790
It 250: fitness=87780
It 255: fitness=87410
It 260: fitness=87410
It 265: fitness=87290
It 270: fitness=87250
It 275: fitness=87210
